#{"t_start": 1673146871.48233, "env_id": null}
r,l,t
-22.9,464,8.191194
-22.9,572,17.835854
-22.9,534,26.968102
-22.9,433,36.299755
-22.9,2598,95.352998
-19.9,612,105.874852
-22.9,475,113.942245
1.1,4469,233.95194
10.1,6160,353.969633
16.7,4328,473.970206
-12.2,378,480.593328
-12.1,383,487.2631
-15.1,391,494.113161
-12.1,392,500.967037
9.9,5918,620.986464
-12.0,393,627.848745
14.8,4269,751.085739
-12.3,390,757.896449
-12.1,373,764.413253
-12.0,394,771.283278
-12.1,398,778.224525
-12.1,395,785.099809
19.7,5282,921.875206
-12.0,393,928.616793
-11.9,392,935.553226
12.3,5730,1055.567395
-12.2,390,1062.384301
17.8,4342,1182.399246
-12.3,368,1188.852676
-12.1,392,1195.680923
-12.2,396,1202.598956
-12.0,401,1209.524945
-12.0,369,1215.951866
17.4,5895,1335.959647
8.5,4420,1460.993379
-12.1,400,1467.948113
-13.9,354,1474.3996
-12.2,396,1481.302301
-12.0,395,1488.165537
-12.2,388,1494.953133
21.1,4579,1738.503607
-12.1,400,1745.367525
-12.1,389,1752.152872
-11.9,420,1759.510908
-12.0,381,1766.149778
18.9,5609,1886.164958
-12.2,394,1893.07262
13.9,4350,2013.080967
-12.2,395,2019.982829
-12.1,389,2026.769627
-12.1,391,2033.602766
-12.2,396,2040.522195
-12.2,390,2047.343763
16.3,5927,2167.354095
15.9,4377,2288.341659
-12.3,392,2295.216311
-12.2,372,2301.73598
-12.1,395,2308.598458
-12.2,382,2315.296971
-12.1,394,2322.163856
20.9,4341,2442.173483
-12.1,399,2449.091685
-12.7,381,2455.789334
-12.3,402,2462.721815
-12.2,396,2469.581157
9.8,5887,2589.58987
-12.3,369,2596.047511
14.0,2281,2716.146761
-12.4,367,2722.535016
-12.0,375,2729.044528
-12.2,392,2735.897063
-13.1,376,2742.59896
-12.1,401,2749.501775
21.0,5720,2869.509674
-12.0,396,2876.40677
16.9,4342,2996.412126
-12.0,395,3003.277244
-12.1,368,3009.709602
-12.1,371,3016.207726
-12.1,392,3023.052468
-12.0,370,3029.480641
16.3,5136,3163.415755
-12.1,399,3170.346837
-12.3,397,3177.285344
11.8,2977,3297.361348
-12.4,391,3304.180836
-12.1,376,3310.734482
-12.1,392,3317.572733
12.9,2938,3437.589463
-12.1,368,3444.0176
-12.2,393,3450.966018
-12.2,395,3457.877208
13.7,2287,3577.998199
-12.3,385,3584.700175
-12.2,386,3591.441297
-12.2,395,3598.322942
-12.0,370,3604.756399
-12.1,397,3611.657764
20.7,5779,3731.674358
-12.0,370,3738.12317
20.8,4343,3858.128509
-12.1,399,3865.053234
-12.2,371,3871.583757
-12.1,376,3878.132761
-12.1,372,3884.61658
8.8,3030,4004.680872
-12.5,377,4011.267444
-12.1,397,4018.195701
-12.1,394,4025.054425
11.8,2351,4145.165975
-12.4,395,4152.041028
-12.2,371,4158.532215
-12.1,376,4165.080692
-12.0,370,4171.529639
-12.2,395,4178.425817
20.8,5863,4298.435701
-12.2,378,4305.039863
13.0,4285,4425.053857
-12.3,377,4431.652709
-12.6,393,4438.594606
-12.1,399,4445.554755
-12.2,392,4452.405368
9.9,4425,4577.942704
-12.3,374,4584.480171
-12.1,398,4591.382654
-15.1,379,4598.228137
-13.0,373,4604.715399
-12.0,399,4611.491806
21.2,6010,4731.506857
13.2,2307,4856.196692
-12.7,391,4862.917494
-11.8,403,4869.6875
-12.4,405,4876.59607
-11.8,408,4883.525465
-11.8,386,4890.054522
15.4,5688,5010.059879
-12.1,393,5016.940099
21.1,4225,5136.957338
-12.1,397,5143.828411
-12.1,395,5150.693899
-12.2,393,5157.593754
-12.7,386,5164.435704
-11.9,379,5170.985505
18.6,5287,5308.305332
-12.2,392,5315.141282
-9.2,385,5321.863624
15.8,5780,5441.872826
-12.4,372,5448.404336
16.5,4255,5573.345072
-12.1,391,5580.153059
-12.1,393,5587.008444
-12.2,397,5593.922542
-12.1,395,5600.78073
-12.1,381,5607.43056
19.0,5757,5727.445365
-12.1,397,5734.354984
18.0,4205,5854.375674
-12.2,375,5860.915227
-12.1,373,5867.39767
-12.0,385,5874.112834
-12.1,398,5881.074086
-12.0,397,5887.994394
19.1,4572,6014.74911
-12.0,400,6021.652428
-12.1,395,6028.52578
-12.1,378,6035.148706
-12.0,383,6041.807438
20.7,5693,6161.812065
-12.0,394,6168.657162
16.0,4261,6290.112538
-12.2,369,6296.567187
-12.0,397,6303.468613
-12.2,372,6309.968939
-12.1,354,6316.5335
-12.9,378,6323.263016
14.9,5437,6443.276843
-11.9,398,6450.172896
-12.1,389,6456.955852
10.1,4194,6578.082423
-12.2,383,6584.777639
-12.2,378,6591.362158
-12.1,398,6598.270391
-12.5,364,6604.702237
-12.2,398,6611.633797
20.8,4223,6735.589102
-12.2,369,6742.033551
-12.0,386,6748.737639
-12.0,368,6755.170159
-12.1,389,6761.964476
-12.2,391,6768.785488
16.9,5688,6888.800733
-12.2,388,6895.604512
14.0,4309,7017.914415
-12.1,397,7024.833381
-12.1,393,7031.68175
-12.2,379,7038.313137
-12.1,389,7045.169402
-12.2,371,7051.653665
20.8,5447,7195.680128
-12.0,399,7202.580982
-12.1,373,7209.084375
14.3,5339,7329.088705
-12.1,393,7335.946935
-12.2,395,7342.831443
16.0,4157,7463.841819
-12.1,377,7470.404592
-12.2,378,7477.01006
-12.1,397,7483.938001
-12.1,385,7490.646839
-12.1,386,7497.38147
21.0,5589,7617.386799
-12.2,388,7624.184613
11.9,2340,7751.476006
-12.4,390,7758.292342
-12.2,395,7765.203963
-12.1,389,7771.972344
-12.1,385,7778.66818
-12.0,380,7785.280842
20.8,5333,7905.293725
-11.9,370,7911.736723
-12.1,369,7918.167276
14.8,4277,8041.808882
-12.2,394,8048.721372
-12.1,393,8055.59675
-12.2,397,8062.541239
-12.0,395,8069.432331
-12.2,369,8075.884203
19.9,4468,8203.277407
-12.1,399,8210.204548
-12.2,395,8217.11725
-12.0,377,8223.682854
-12.6,366,8230.144044
13.0,2863,8350.202687
-12.4,376,8356.746383
-12.3,395,8363.679508
-12.1,390,8370.482313
10.7,2811,8490.540143
9.0,2352,8610.608064
-12.5,363,8616.993382
-12.3,391,8623.920554
-12.1,390,8630.713508
19.9,5589,8750.726498
-12.2,376,8757.608087
7.7,4207,8877.619599
15.0,2850,8997.67632
-12.3,393,9004.523152
-12.0,392,9011.343554
-12.2,385,9018.072108
11.9,2941,9138.077663
-12.2,382,9144.739848
-12.0,399,9151.665962
14.9,2318,9271.727203
8.9,2958,9391.73631
-12.2,405,9398.56765
-11.6,413,9405.490882
-12.0,409,9412.407511
12.3,3017,9532.468273
-12.1,391,9539.293026
10.9,2426,9659.407478
-12.3,379,9665.906671
13.8,2835,9785.916104
-12.0,372,9792.383348
-12.2,397,9799.323648
-12.0,399,9806.246872
9.9,4427,9933.524068
-12.1,383,9940.207357
-11.9,399,9947.147262
-12.2,370,9953.621038
-12.1,374,9960.069404
-12.2,382,9966.684368
16.1,5467,10086.700983
-12.2,396,10093.632851
-12.2,394,10100.522844
12.6,4123,10222.302557
-12.0,371,10228.750449
-12.1,369,10235.187819
-12.1,385,10241.888735
-12.1,394,10248.762334
-12.0,397,10255.671181
20.3,4868,10396.639133
-11.9,398,10403.53662
-12.3,397,10410.477857
-12.1,395,10417.377268
13.8,2873,10537.3865
-12.1,379,10543.930961
-12.2,400,10550.820417
-12.3,389,10557.654959
12.9,2891,10677.667127
-12.1,386,10684.384588
-12.1,394,10691.251352
-12.1,379,10697.864202
10.9,4415,10824.845254
-12.2,385,10831.503598
-12.2,405,10838.463184
-12.1,386,10845.114031
-12.2,380,10851.701398
-12.2,375,10858.262678
21.0,4373,10984.772731
-12.1,394,10991.633669
-12.0,381,10998.274919
-12.1,392,11005.117062
-12.1,393,11011.963539
9.8,5538,11131.969119
-13.3,370,11138.655017
-12.1,405,11145.604203
19.7,4255,11270.483305
-12.0,374,11277.014979
-12.0,371,11283.493535
-12.0,382,11290.150904
-12.5,387,11297.006781
-12.0,393,11303.86706
19.9,5509,11423.875619
-12.1,399,11430.799196
15.6,4371,11550.840912
20.1,5557,11670.85089
21.0,4431,11790.854938
9.0,5540,11910.859906
16.9,4488,12030.869828
-12.5,381,12037.838852
11.1,5289,12184.777542
-12.1,395,12191.609148
-12.0,380,12198.163134
11.8,2892,12318.171673
-12.2,398,12325.105136
-12.1,400,12332.024455
-12.1,401,12338.882795
11.6,2736,12458.93079
-11.7,407,12465.785786
-11.7,409,12472.65713
-11.8,406,12479.506604
9.1,2415,12599.55895
14.0,5621,12719.517667
-12.1,393,12726.372956
15.7,4267,12852.157336
-12.2,369,12858.603516
-12.2,396,12865.524506
-12.1,395,12872.40779
-12.0,400,12879.361161
-12.2,366,12885.783984
20.9,5091,13005.802044
-12.2,369,13012.245821
-12.1,392,13019.081465
-12.1,374,13025.605137
13.9,4136,13148.4825
-12.0,372,13154.967615
-12.2,374,13161.509656
-12.2,380,13168.169416
-12.2,382,13174.863251
-12.1,371,13181.363366
15.9,4313,13312.462448
-12.0,389,13319.217811
-12.2,386,13325.947537
-12.1,376,13332.493176
-12.1,392,13339.322132
-12.1,397,13346.243345
15.9,5535,13466.20715
-12.1,398,13473.148234
12.9,2294,13593.207656
12.4,5513,13713.160636
-12.1,399,13720.117682
12.8,2837,13840.188486
-12.4,379,13846.716701
-12.1,404,13853.673516
12.1,2435,13973.685385
9.9,3097,14093.687385
-12.1,398,14100.613136
-12.1,396,14107.515256
-11.9,398,14114.42539
17.0,4249,14238.819775
-12.4,437,14246.468536
-12.0,393,14253.308251
-12.2,369,14259.752209
-12.0,396,14266.607351
-12.0,380,14273.2273
17.2,5542,14393.286114
-12.2,393,14400.140879
11.9,3313,14520.187364
-12.1,377,14526.759661
-12.1,385,14533.504324
10.9,2870,14653.528536
-12.0,399,14660.44446
-12.1,372,14666.911623
-12.0,388,14673.666271
8.9,2909,14793.689861
-12.2,381,14800.34091
12.3,4477,14920.350415
-12.0,390,14927.142615
-12.1,373,14933.651855
13.1,4784,15068.097925
-12.3,395,15075.003083
-12.1,396,15081.911112
-12.7,387,15088.752956
13.9,5536,15208.788489
-12.2,393,15215.661365
-12.1,400,15222.58955
12.8,4125,15346.8146
-12.2,397,15353.737041
-12.1,386,15360.447793
-12.1,394,15367.309821
-13.9,325,15373.8578
-12.2,378,15380.415189
16.0,2769,15500.421712
-12.0,394,15507.269517
-12.1,370,15513.738843
-12.1,394,15520.612148
9.9,4433,15648.253555
-12.7,374,15654.84625
-11.9,388,15661.567817
-13.3,382,15668.457922
-12.3,386,15675.299425
-12.2,394,15682.173955
20.6,5483,15802.193883
-12.5,387,15808.994035
10.9,4397,15928.999751
19.6,5153,16049.012306
-12.1,392,16055.863407
8.8,2466,16175.910902
12.0,2871,16295.981761
-12.5,365,16302.369438
-12.1,392,16309.173948
-12.1,372,16315.670832
9.0,2917,16435.730359
-12.3,391,16442.541764
-12.2,396,16449.450134
13.8,2324,16569.465205
-12.1,397,16576.37542
19.2,5399,16696.392878
-12.0,374,16702.845323
-11.9,392,16709.603666
17.1,4168,16838.358747
-12.8,391,16845.252679
-12.1,372,16851.723558
-12.0,396,16858.58998
-12.3,385,16865.326888
-12.3,377,16871.92112
21.2,5247,17015.518183
-9.2,413,17022.688071
-12.0,372,17029.148607
12.7,2804,17149.162543
-12.2,372,17155.633736
-12.2,394,17162.512574
-12.1,397,17169.40538
5.9,2950,17289.463041
-12.3,391,17296.2591
-12.1,372,17302.71992
-12.2,370,17309.199982
8.9,2429,17438.129282
-12.2,380,17444.678373
-12.0,376,17451.170016
-12.0,376,17457.718248
-12.0,398,17464.621878
-11.9,396,17471.522786
20.9,5493,17591.525907
-12.2,371,17598.021202
-12.1,397,17604.94226
10.4,4101,17727.658951
-12.2,382,17734.252699
-12.1,404,17741.169553
-12.8,388,17748.008899
-12.2,397,17754.933711
-12.2,393,17761.794483
18.3,4484,17891.34912
-12.3,381,17898.007839
-12.1,394,17904.910759
-12.2,372,17911.411217
-12.1,394,17918.296113
14.8,2642,18038.307154
-12.2,385,18044.905985
-12.0,385,18051.4568
-12.4,373,18057.98597
-12.0,372,18064.446862
16.8,4302,18191.362447
-12.1,389,18198.140637
-12.0,399,18205.083026
-12.1,395,18211.982147
-12.0,388,18218.783648
-12.1,380,18225.415113
13.2,5547,18345.430112
-12.6,396,18352.364082
13.9,2282,18478.555253
-12.4,366,18484.954924
-12.2,397,18491.908076
-12.1,372,18498.401694
-12.2,395,18505.296054
-12.2,365,18511.703746
16.9,5522,18631.722432
-16.0,371,18638.524731
-12.9,375,18645.163689
12.8,4125,18768.466968
-12.1,395,18775.355661
-12.1,369,18781.774575
-12.1,393,18788.637381
-12.3,394,18795.557428
-12.2,398,18802.506693
19.8,5515,18922.521499
14.1,4056,19042.651273
